ns1:name5,ns1:coordinates,ns1:value1,ns1:value2,ns1:description
Betsiboka,"-15.908211, 46.349974",https://www.google.com/url?sa=i&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjgpvLMrZLiAhUDDuwKHa0LDm8QjRx6BAgBEAU&url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBetsiboka_River&psig=AOvVaw3ctch_GDq7z3BTGP53Hx25&ust=1557625577036609,https://eoimages.gsfc.nasa.gov/images/imagerecords/37000/37661/ISS018-E-025705_lrg.jpg,"Betsiboka River is a 525-kilometre (326 mi) long river in central-north Madagascar. It flows northwestward and empties to Bombetoka Bay, forming a large delta. It originates to the east of Antananarivo. The river is surrounded in mangroves.[1] The river is distinctive for its red-coloured water, which is caused by river sediments. The river carries an enormous amount of reddish-orange silt to the sea. Much of this silt is deposited at the mouth of the river or in the bay."
California Bloom,"33.759766, -117.385787",http://www.visitcalifornia.com/sites/default/files/styles/welcome_image/public/VC_WildflowerForecast_Stock_RF_562571195_1280x640.jpg,https://s.newsweek.com/sites/www.newsweek.com/files/styles/embed_tablet/public/2019/04/04/california-super-bloom_0.png,"It's back—and better than ever. According to the Anza-Borrego Desert Natural History Association, the 2019 spring wildflower bloom will have even more blooms and last longer than 2017’s epic display. What makes a bloom “super”? “It happens when all the weather conditions are just right, and that means substantial rainfall in late fall and early winter, cool daytime temperatures, and cold nights,“ says California nature guide author Ann Marie Brown, who adds that such blooms tend to happen once a decade. California has now had two in the past three years."
Cosmoledo,"-9.712836, 47.581017",https://www.alphonsefishingco.com/wp-content/uploads/2016/02/ultimate-fly-fishing-destination-cosmoledo-750x419.jpg,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxITEhUSExIWFhUVFRUXFRUVGBUVFRUVFRUWFxUVFRUYHSggGBolHRUVITEhJSkrLi4uFx8zODMsNygtLisBCgoKDg0OFxAQGi0lHx0tLS0tLS0tLSstLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLSstLS0tLS0tLS0rLf/AABEIAKgBLAMBIgACEQEDEQH/xAAcAAABBQEBAQAAAAAAAAAAAAACAAEDBAUGBwj/xAA7EAACAQIDBQUGBQMDBQAAAAAAAQIDEQQhMQUSQVFhE3GBkaEGFCJS0fAyQrHB4ZKi8QcVUxZygrLS/8QAGgEAAwEBAQEAAAAAAAAAAAAAAAECAwQFBv/EACgRAAICAQMEAgIDAQEAAAAAAAABAhEDEhMxBCFBUQVCFJEyUmGBIv/aAAwDAQACEQMRAD8A9JpprjcnTBqSstAXPuOnkwXYOdJtZOxXnhna2vUlUpdAnUfEE2gaTMh4CfzAuMk7TTa5rM1qkW9JJeFytVwcnrVt3LM1WT2ZSx1wUJYGLdrtPkDPZMrZNeqNKlgoxs223zv+xPKSQbj8CWJeTnngasXlHxumKpibL4kbzxCBliF3lbjfKJ2kuGcXXxufwkHvsjsa1OjL8VOL8FfzRPRwlG6ajG60yV13Gu/FL+Jj+NJv+RyNGrUjNb8Wk7Xumsno0dK9nJrIv1Yp5WTXUkhBRWWnmYzzXVKjox4NNpuylh8BbV+F7otKmkN26GlURk23yapRXAbihtxJkHa52C94CmFoncgXJkcapJvriKh2JTRFJ5jyrRIZYiKGkxNokqK4M5uwMMQnwJu1iPug7Mr9qVt930NFbozURqS9Ccf9KTl1KlSr3mq4wIalOHMpSRLizl8ZQcm2lkZboNS+K9u5nX4jDcmZ2Jwr4wT7zrhl8HLPEcri6sdFkunErPd15dTW2lhr2UYNLnwM6vgkuJ1RkqOdppg0NoOOhJV2zNqyyKE6T5egDRelMEy1DGO922auH25NZXMBFilNcNeYpQT8Am1wdXT2q7XZap49tXsznsDUVvjl4Gm9o0o5X8jknjV9kbwyP2dbBynkrq36eJO5pZambGtJcRdszm0GiyI0liLcHcH3y2sX5FKjiXHgn+pJUx18msu8nR/hay9uS08Qn+G/cgFiU9U0U/eFwbRH2/O7GoEvKa8ayfDzAqQTKUMfbgQ1Me+CEsbKeaNdy04pMGTj1Kctoy6Ec8bJ8S9DM3liX4qF9WSduloYzxMub8yN12VtEb6XBpyxaXEUtpq1kzJlUZFZsraRDzy8GlLHA+/dTMlGQEky9uJO7I1ffeoccYYry53D95YbS8Asz8mv791GntDqYc6rIpNjWFA+oZuPaC5jPGrmYDBkitlEb8jee10iOe3ORhMZsrZiG/M2Ht6XAX/UEuSMVgtj2Yehb0/ZtS9oZfL6g/8AUL+T1Ma4w9qHoN6fs3Y+0z40/J/wNU9o7/kfmYTGDZh6Dfn7NKrtpvh6FGtjFLmu5fyR7oLiWoRXBLySfJDNJviROBa3Rt0uxairuDbhacAHEdhqIcwNwncRrAOz0ydNLX9BnTjbU03iafG3jn6BS2nC1nZrS1sjxtcvR6W3H2Y/Zx+YCVJfMalWvQacUoq/TPwZj4qd3ZaLT/JpGTZlOKiE6IPu7Itx8wpQaipb3gX/ANM+3oeVCQzoPn+oHaz5sCVWXMfcX/klp0o6yd+meb7xbtNc34laUpcwZNlU/YtS9Flypcn3X1Do1qSf4fN3M9oZpg4X5EsleDZWKo/IgnjqfJGGmxpXJ2kX+Q/RtvG0/lQ3vlP5UYW6xt1j2l7F+RL0bjq0XqitOFB8GZW6wXFjWOvInmvwWq1OnwUl4FedNcL+RG4sWfNmq7eTFtPwRzj0AafImz5gNMtMiiBoFwJpRAcBpioicUNukriNuDsKImhWJHAW4FjojsDYmUBbg7CiFoGxY7MXZhqCivYTiT9mEqYagorqADplt0xuzFqCinuC3C32YnSHqCjpViOq8xpV+q8zEW993CSl93+pzaEPfNd4hc15ob3hc15mTaX239QHF/bYaUG8bHbId1+8wKifF+KTf6AWbV1fxVv3HoQb3azpI17cQXNHO7shbjDbQvyDec+oMqq5/oYEqbBlTHoQn1CN7tlz9UBKsufqjB3GOqb+0PSLfibsa66eaHlXj08zCVJ8h3SfINKGsyNt4iPTzG7eNuHmYnZvkEqb5CpFbiNaNdLk+8F1u7zRlxjH5l5MnpYLe/N/b/Idgc6LTqDSqO2nj9ojls1LWf8Ab/Iz2dH5vQNSE5oKVV8vvyI5VX9/4H/25fMM9nr5n6D1IndiA675eoLxPT1FLAvhLzdiN4SX239B6kNZY+yRYnXLuzA94fIilh5fL6/wR9hL5fvyKtFKcfZZdd8hliHyKnYS5L0E6HO3gs/RBaHqRceIfIdYnoUFh+thPCr5/J/yO0JziuTQ956BRxC5MzHg3879fqL3KX/JL+76h2Dch7NT3hDxxEepk+5S/wCR+b+o6wc/+R+bF2Hrh7NWWIjwuM66M1YSfz+v8BrDT+d/1fwHYNyHsvSrob3hFNYWXzPzX/yL3WXzPzX0FaDch7NtUuocaf3cjUglJkNnlqSD7P7uC4Lp5jqTEybKbRFKC6EbX3/kmaBsNSM2Rx7v0+pIrCSC3QcikRtAuKJWht3vDUJqyBpcxrom7Nf5C8A1hpRDDdvndLomy3So05fhd/K/jmv0I97mh4y4p27iJNvg2xuMeUXIbPjLSM34W/8AYtUPZpzdlTeiecoxyfHJ3+hn09oVI6PzRfoe0VSKtKMWuv0ZhN5Pqzvwy6b7IvU/YhcVDwlOT7s7HJ7QWIoPd92hB71oybbi9NG2rrNXayVzsMP7Y2aUoSXjdepsLauHrK04p6/iSbV9Wr5rvRx5ZdR7PTxw6WXB5Pi9r4mNt6MFdu27eV0tUmpNFSW2ql8nFcfij6XaeZ7Xg8Bh7NQ0atZtySV28oyulq+BzON/07jUqVJqruxbbhGKeWS/E/PRHO8mX+zOn8bF/VHmz25W5x/pXrkMtr1FSdNWV1lJXvG7v995r4v2KxMZ7sY58FOUbvXN7t4rR6vgzLxmwMRCCnufDb8We7PrDp3ZGbyZv7MPxsa4iv0GvaCtxUX/AOL9Mw37Rz+SP93iZMqOVmmnx458eC4jppLJRffZXduT4guozL7EPpML5ijYXtBfWllx+OzXdlmWIbTpP7z6ZPxOfnKWXwq3LW3c0iKpNvVO3LP6lrrsy8mT+PwP6nULF0m7KeueaaD+F57ytzd1prr3nK77StzJYY2Ucuml21z0fd6G8fkcnlIzfxWJ8No6X3ZPSUX3brAlgpcLGD/uV7XV7aa38yentWKWe9fpKWXnl4WNo/JLyjCfxMvpP9mk8NJcPVjOEuRQ/wB0fCT6K2f9rRoUMVGbit6UE73c8lG3S7b5acjaHyWGRzS+N6hPtTAu+XoEpkEdpxvaW9Hvs8nxyRao14zyhJyfRLLo+pquuwv7GT6LqV9Rt5DpoVb4dZpZtWaV8tclmMo3TaSaWrSyT6vgWuoxPiS/Zm+mzr6sOyGsubI4u/5fUT/7X6milF8MzljzLmLNhRCSBXgEvAycjNQCsIZSFvL7RNl6QWDYJyQMmGonSLIW8gd19PUkUQ1MNKEn0HSCsILENYVhxBYUNujbodxBYqIpR+9Rbt9SQQWHcrzpkuHxEoq2q4J8O58AhOCE0maQzSiamA2zZ5trvz8pG/htv2/F5vT+o4eVNh0cU4dxjPAmd2H5CUT0qltKnO1/P6NcCevSp1YOEkpReq1uee4bGR1T3X0dvTRmrQ2lJcb+j+j9Dllha4PTxdfGXJu+0OwoYmnufDH4otytfJcMmcpQ/wBPE6knO6p/lzvJ2drO2ita3LqdJhttc/X6mnR2hF8bGEod+6O2OSMuGedbV/09k5t0bQpuzvOX4Uks2/PRGRX9i6ilGPbUN+WUfimr3V7u0LJP5tGexzUZqztJPg7NeT1MvZ3s3RpVnXvUnUd/iqS3rXteySXIzeNX2LPHNp7Cq0J9lW+GVr5PeUo3dnHhm1x5aFF7PkruysuNna2l2+B9B1cJGUt565W0y+9cyOrQ3VaOV1nKzlJ2srOT5rLMHjGfPnub+SS8G78fEr5c7Z8cj03afsJNym6bi/lW9npezjbLXhwWnOvS9m8VRajH80HduDqpcGpXTXHnz0M9D9Aedp8pZ+DAm5Xd7pvi+l7dx2mN3qU3TnhcHU3XnKNKm+HJZp8bamDtaTcoyjTp075tRjOOvBRcmlboLTp72KjOVWVtb948Hzku56f5DdO71Vu6/wCmhG6TXHPld282S6fI6GdZ6NZcg3Vcko3fG13ku6+grc7aaEdSaj+Vtc/2E16AmpOpG6jVlFPJpPXNZZ5cOXIOcJf8ktOG7b0RBGa5X9AnUS4PzJ1SRLR2d0tF6D7/AEF98h90+k7nyFjOp95iT6DxsGmINQCQnBEjEgJbAhBciRDXFcLEGIZCCxCGHEFgJCGEKwHEMJBYBDNDXFcLChhmghmGoVEEqfgOqk46NhSGC7BNrgmpbSa1NLC7U6mO4X4AOm1p5ESimbQ6icXydhh9qPmaWH21wfr9Tz5YmUS7htqcznliR6OL5GS5PRaO0Yss06yejRwVDaC4Oxfo7RfO/Va+Rk8bR6OPrYS5OshQSm5c1nrdvzt6Ek43Vv5Oew21nz8zRo7TT1XkRwdUckZcMxPaL2bwEKcqtSluJazpNxtrole2bsrLV20PL6sXWqSjRVSsrvcU251HBatpeGnqe7RrQmrZNPg/oR09n0U240oRb1cYqLdtM42ZnKCZrZ4bT9n8VJpKhUedvw2V9NW153sUa+H3akqTTU4tqUW091q+Tf8AJ9A4ynU3Z9lJKo0t1zu4JrjbuPLcb7D7Q7Rylu1U5b14TespJycoys7vi1fS5EsdcAYGK9ncTTorESguydviva13a0ov4lnyRmtRb+FLo75fsep+z2xcXCrKhWUp4Vq7jPdnFt52WeVnZ5eRc2r7BYOcXuwdN5tuDfBPLdldfoG23wCZ4xPBzbyqrXRJ58uOozhVjldvwv6nS/7fh5S3IynCydp1XTe93uGSeSyd3ryJ6fsRjZRUoqMoyV04yumu+JC78D0oubwt4C4290Pds+KJUx97oQSnyYKm+fkLUFFh1EOplWNR30JLisGiZMJMhUxb47FRYTHTK/aBRkLUBPcYBSHbCxBDCGQrATEIQrAZjiGCwHEMhwsBC3RDhYDWFYcQWFCaIamHT6Eu8JsLJoqOlKOjv+odPGyXEnuDOCeqJcUWptE9PaaLlHaD/K011eZhTwvJkT34kuJvDqZLhnaUdo6fv9TQobWa/N55o4CltFrU0sPtTqZPGmd2Lr5Lk7+htVPXPqi7SxUXozhKGMi+NnzTNGhipc0+/Jmbg0eji6yMjsVIJM5rD7Ts7O8e/TzNKjtDmR3R1KcZEWJ9l8JOW86Wbd8m0uvw3sXqWzaUVaMElwWeXdnoFTxUXxsTKYoxiuEWeLOT5+TBVZaX/cqzqK33+xFRm76HoN0z5JRLs6nJDwk7afUj7O+f35EtONtbvvFYrQdNPkSKIVOaDHZDZHuA5kzXUZQE2Kys5vgmPRb4+RZjBD7pOlsLI4roydMYIpdhCTCuCJBYgmCISCwHEJCuKwHExt5DphYCQ9xkOFgKwwzlYe4WAzEIQWAwwVhrAALGaCGYWFENSinwK8sM1+Fl0awnTBNopU8TKLzNHD7TZFOmnqiCeF5OxGlmkctHQUNpJqzzLtDEJZxdun5X9Djm5RLFHGtGb/07MfUtHbYfaSffy6l2ON6nEU9oJ5P1LccRF8X/AFP6kuKZ2w61pdzj1Uvo8uhNCnIipK2SRZR1pWeBPLXBNEl3U9Sq2+BLGZVGe4TKkloiaEiuqgW+TVFqdlm4rleFRsOwrLsOTFcDcGhAVjJUECDOYXQg7i30Rxm2Ka5C1ATIFzBYtwVgEp3CiyCpU3eADqvUWtDLEgkyn2ztkBTqyvoTuIKNByGcyHfy0D3bl2IKFS/AdxYOhJv5AgAUwt5EFSY8Kj5hYFgZoGMhTqJDsBmCSA2AAR7D2FugA1hD2EFgM0QVMKnoWB0FJ8i7oy50px6oeNbvNJoglh48kZvF6ZSzNGIr8L+ZPB82IRpHsYS72ScQnKwhGqZk0EpBxmIQ/JPAcJBqohhEy7Fxk2SqQSEIk2THBHESy0xmx6QhEeRkiQmhCKAgqrNMU93z+9BCMm6sAFGzGnJcxCE+wwnLLUXvGWQwgcmAMqrfP9glK+ohAmxiV7a+YzuhCKENGo1qx44joIQraHRPCqmg1MQi0+wmHFjsQixDDNCEACsPYQgAVhrCEMln/9k=","Cosmoledo Atoll is an atoll of the Aldabra Group and belongs to the Outer Islands of the Seychelles, and is located 1,029 km (639 mi) southwest of the capital, Victoria, on Mahé Island."
Etna Volcano,"37.751597, 14.992288",https://images.volcanodiscovery.com/uploads/pics/etna_MG_8839.jpg,https://images.volcanodiscovery.com/uploads/pics/etna_k19953.jpg,"Mount Etna, or Etna, is an active stratovolcano on the east coast of Sicily, Italy, in the Metropolitan City of Catania, between the cities of Messina and Catania. It lies above the convergent plate margin between the African Plate and the Eurasian Plate. It is the highest active volcano in Europe outside the Caucasus.[3] It is currently 3,326 m (10,912 ft) high, though this varies with summit eruptions. It is the highest peak in Italy south of the Alps. Etna covers an area of 1,190 km2 (459 sq mi) with a basal circumference of 140 km (87 miles). This makes it by far the largest of the three active volcanoes in Italy, being about two and a half times the height of the next largest, Mount Vesuvius. Only Mount Teide on Tenerife in the Canary Islands surpasses it in the whole of the European–North-African region west of the Black Sea.[4] In Greek Mythology, the deadly monster Typhon was trapped under this mountain by Zeus, the god of the sky and thunder and king of gods, and the forges of Hephaestus were said to also be located underneath it.[5]"
Kilauea Vulcano,"19.407139, -155.283584","https://www.gannett-cdn.com/presto/2019/03/14/USAT/202d1217-b3d4-4dee-bc6b-9af009773203-AFP_AFP_1665JS.JPG?crop=2447,1376,x0,y897&width=3200&height=1680&fit=bounds",https://img.purch.com/w/660/aHR0cDovL3d3dy5saXZlc2NpZW5jZS5jb20vaW1hZ2VzL2kvMDAwLzAzNy8zODEvb3JpZ2luYWwvcHV1LW9vLmpwZw==,"Kīlauea is an active shield volcano in the Hawaiian Islands, and the most active of the five volcanoes that together form the island of Hawaiʻi. Located along the southern shore of the island, the volcano is between 210,000 and 280,000 years old and emerged above sea level about 100,000 years ago."
,,,,
Aix-en-Provence,"5.44541,43.526296,0",https://lh6.googleusercontent.com/F_C9WLBVtamzI64T5UP8uIhOqM55cvEQ82AFl5DRejMzvcYYhlJpV_xANI0Z61lylRKK0QjkvB9WL1bRfVJnwMPloBLqlEFFGmbPxvl1v6zVfFkej6xDQiRWZIj6JiTv,,"It is the second youngest product of the Hawaiian hotspot and the current eruptive center of the Hawaiian–Emperor seamount chain. Because it lacks topographic prominence and its activities historically coincided with those of Mauna Loa, Kīlauea was once thought to be a satellite of its much larger neighbor. Structurally, Kīlauea has a large, fairly recently formed caldera at its summit and two active rift zones, one extending 125 km (78 mi) east and the other 35 km (22 mi) west, as an active fault of unknown depth moving vertically an average of 2 to 20 mm (0.1 to 0.8 in) per year."
Alicante Spain,"-0.4796219,38.3445845,0",https://lh5.googleusercontent.com/proxy/Dm_ZxeoN-DgwksnR1qyS611GseDkwCOe981kfI6KQycIZ-wegQI1nyN0MBf_UxUJwZcoqtOdu2AsH6fvo9E,,
Amalfi Italy,"14.602901,40.634375,0",https://lh5.googleusercontent.com/rAeM-kMCncroBctn8cKMLd8SAm3RbeXzg2tjeyUKnxxjipzmTycGIAOHbKNrIzirB6CYtFrSwk0nFumTYyQYKi27kI4JMWwzD79hGDxeKwYh0Vu-uictbWsaZo-Em0WG,,"Kīlauea erupted nearly continuously from 1983 to 2018, causing considerable property damage, including the destruction of the towns of Kalapana in 1990, and Vacationland Hawaii and Kapoho in 2018. During the 2018 lower Puna eruption, which began on May 3, two dozen lava vents erupted downrift from the summit in Puna. The eruption was accompanied by a strong earthquake on May 4 of Mw 6.9, and nearly 2,000 residents were evacuated from the rural Leilani Estates subdivision and nearby areas."
Amsterdam Holland,"4.897263,52.373215,0",https://lh4.googleusercontent.com/ZkoLeO_zNZvqk3Y8UQJL2tNF-aee6upUrkxU5dsN_d8nBmFZjRPTpqKzslY_YfQ6ea7SejwowrI945hZhMh9C2wp6hzs5oJm0z-Jgf-rQ6r9sE77HQCpLwyx6LQ6gnk,,
Antibes France,"7.127037,43.579645,0",https://lh5.googleusercontent.com/xsbg-eySXBaszmoHyXk42s5cyZNgnhnx7A1A_0PYamv3cjwRw4ayAJQcq0zqPlI7g250u8bdV71MC-uiwZvm8XCC-Li4bmSasdaAyniWAo5YN1QlSE7lDL-zFQOhNinFAg,,
Antigua,"-61.8460858,17.1207666,0",https://lh6.googleusercontent.com/proxy/lbDH8nycdWEdil0FQqZHLqCm4uruzp8oDPtBZnYCad2tIRJEx5zwewqINJZ5zyjKzeVPisnpQbsoRIvwm1a8,,
Antwerp Belgium,"4.400207,51.220463,0",https://lh6.googleusercontent.com/Hzs_66sh5oPk5-m_zLGC76L32qKJPlpACYpe-E0w7wwljgmH5vAneoGiWPXysp1bXheDDT7NI4d-5u7Ed30oHCnMrvanUC1Ah92Oa_Lwo_uqbTYl6KLwQCfMupy2ztZvnA,,
