ns1:name5,ns1:coordinates,ns1:value1,ns1:value2,ns1:description
Arizona Travel Guide,"-112.104492,36.173357,0",https://lh4.googleusercontent.com/qebCG7_h11_PySWUmMVxD18kFZ9oQHdqwCUTrKwwEYnONeu1aqcwyizfRzNu9XRZGoucen9qqx6-b5GjNLBg2orO_qB9lShWyGB2HUsq62HdP72desw3WUXMqJ6bkndg,,
Arles France,"4.630823,43.677711,0",https://lh4.googleusercontent.com/95X1hjxdtxnmJoVY8ihE6nxc32NLTN722PtnKRZfl2Qi29PlcyviHT24kYvKE7V2mYisiz9N74tWOwB_Wys0aLeopIxQpNVKIMbohFrnS49GNTPAyh6ktG82IC0bq30OHw,,
Aruba,"-70.0384265,12.5193323,0",https://lh4.googleusercontent.com/proxy/N4wyKedqhvj1v-9AnBQcud9W610YHa_1EoThQNxgwXAs09TNYzUZ9XMJHo0TpwDqrVN6r-vC5lssEo8,,
Assisi Italy,"12.614823,43.071137,0",https://lh4.googleusercontent.com/Xe_4gxH3hqCamUbE6pyGN2u36Pyh9FA3CBm7yWrQ4IJfZumwEsz8xTdsFV0BJFxMaE9U0VpcHn1Lgu5AmToivIzT3BFSQN0GTJ_-e4oifCiuvbgsrnZ4vc_ZctEz3z-l,,
Athens Greece,"23.727293,37.970997,0",https://lh3.googleusercontent.com/tagNr-Yy_CYorqlpOqtqWvhdK2BXu0zmToq66K_QiU0wJol_Fe8vYlD6uweWVPqndKkH0fNxhsdtXqD9Q6qGoVpecFBciDCTrKobCitP3FRDl9dIxATxh86s1vdkyrSO,,
Avignon France,"4.805735,43.952232,0",https://lh5.googleusercontent.com/FlhdIBJkM7Ujj5BcFEHdSlVJcUruyT1wta01Xyr_NZ29KmaICkTFPBjijS017estYbMQVpi70zVVYcSqRFRI6atOyjoCoGFk8vZT6ASuSr8bRgv9nj2lsi0MRZxLzQys,,
Barcelona Spain,"2.177374,41.376128,0",https://lh4.googleusercontent.com/Dy3iaDkjBSjkzwEpX95sGlLRtno4YhNw6Q8OGOW1kozAAIBlryzX6KPsgkNck6nv8TytfdyINBMQMrSvBu4-_YY_34DhuZbrgymgbNLdPzCBsoEGBQ1hB7reKVLLbx4O,,
Beijing China,"116.397657,39.905391,0",https://lh6.googleusercontent.com/LgCJWSvNw1nepoc1nKc_Lxb-ZgWMHobUhTzkwQgfSDN5nAvxMDAQbMVhsjTQaVlMyejPXHWRQNn5Fzyzd772JtPQCagjQu9M8RSYuKstrv22MxNtZot_5uRmGmV0LTvacQ,,
Berlin Germany,"13.41332,52.521816,0",https://lh6.googleusercontent.com/UWVMKorpnPOl-UWt-eIlkio8asN6R9q1Qjm37wJn6IqJUyVzNvGckV1c7HrK90pKT1elMscaU--7ela7N3HtYm7M4Z_e0bpVNH3QQobIXQEB-ZyY37K9KhMfMUHbVLAl,,
Bologna Italy,"11.346506,44.494186,0",https://lh3.googleusercontent.com/2eG4hPJUz_ARoiME-x3G3ZMD9Mjkn0bgVstqsqGKbZ2ctDE_9kirVAFgoxf3pXSHuaoYDzkiPEOU-9KU-O1gfpNWt6UCcsMlXiXhLs6pHD0zcaHx4fHtzlVlx40AZiE,,
Boston Massachusetts,"-71.054056,42.366039,0",https://lh5.googleusercontent.com/tO4y4ziuf5a7A3hamOzAw4l-o_LxLKENvQj3LCc1lULn_AhDee_PMy_WjCoYQgnJk3RkwteVHsZyXDw3PGyN6u0X4VZ8ZYzpWj2NO8k3x90BiS6JrGZ2n2WE6geJF0o,,
"Bratislava, Slovak Republic","17.10037,48.141721,0",https://lh3.googleusercontent.com/EBScaQLVZb8FHqZFoK-rNs3y8HmLjlcr-bA2wauFS6l1bipSFJsEa_oD-ty-HjRUASl8BR32bt1QWYh7bqSvRn2d1475CFoxPLo_oUyzxZNfWIINh3bktwImVQF1MU_K,,
Bridgetown Barbados,"-59.6133882,13.0958119,0",https://lh5.googleusercontent.com/proxy/jh_cmUgWwseVOzIOGvc2mS9EobVUiddYSDCgZkV6BuMjWxf6lzrGWDe6jKgNsINs7uQqdI81wywhRoW3eqmuhgaru2yzQWg,,
Bruges Belgium,"3.224316,51.208752,0",https://lh4.googleusercontent.com/dQKJcUNhZRBICO7Hh3huI4G6jB0AfrCQzAdUX2w_KIvqDDjCY6g5IS40T9AGroAH_A1lKW8R0I43-8RejM6-a5aPJHwiNJd_p-xM8-XwujmpeWgRjIROGYhSDB0nu6L9WQ,,
Brussels Belgium,"4.357603,50.847065,0",https://lh4.googleusercontent.com/proxy/npJefjaprRw7eo-iJl59iFhyG3yjFVId_URtOgJrKJXCdLBpBCKNFn-ISP-QHwk6mhRJAyFLnZ7klj-Adck7v-N3mPCcpPqFVg,,
Canary Islands,"-17.8510666,28.7258188,0",https://lh5.googleusercontent.com/proxy/AKF7ty-C57U3wCEOcBhLo8Rh_KZBSXSwDwnEu5amnRyZnia_x-nOwjZ8N__D2OOsh1KGUW647xIFsCwQaTuoK8iZpu8,,
Cannes France,"7.041137,43.542937,0",https://lh4.googleusercontent.com/CXnb_8c-tV6modjHWlzD-4xsC9dq2G4dtPrnQ_yu1IT7f2L4G1j9O6ppigoqIf5QwIs7T74dKl67trPnXMnwpSKDdF2m7t6R-mSppUInibJVCK7q0R31yzJ3wItgl34mwg,,
Cassis France,"5.538161,43.213785,0",https://lh5.googleusercontent.com/Fi4hoQkKCquRnIlle47nysmgRajGg-WN1rGZJo_4kIofPwVlp5qGzM6S1vdrvSQe3K6eG3JdWnU9CrpzcZIuTJeaeAPyREfTqBvIIO26Paw74-r2XYIdK0FEtzVTjYfkdA,,
"Capri Island, Italy","14.22884,40.549809,0",https://lh6.googleusercontent.com/Cv6bue31LOb99TZowxx63o5HcVmvNyHicdKuO4llY2sL7Ob1n5dg14DOjDUk_TB0B18CJpZJRqPkaJ0USGrKGET0qVQTCDapqcDB569NuUZ5np9HQoVF0_f6LgKgYE_3,,
Catalonia Spain,"2.535095,42.035014,0",https://lh4.googleusercontent.com/0A3PZrN3ALIIoUxSu6BftMahQcAJyOsidfsDEiWZJx7CkyZvJSwdZPrQPPeHJ8YaSeBAKu3_cLdmFElHG9AepC766WM-uyEnOQ2yEiysSzttZLBY45FYyAGEz6pjREGS,,
Chicago Illinois,"-87.622147,41.875217,0",https://lh4.googleusercontent.com/proxy/ugMYdSUCZ-VjoelShhovrQ238mGRV4XbgmPlwLmo1I5dxYc52-F_hiNauTNIK64mIsAYWpRsBrds3BEe,,
Corfu Greece,"19.9219894,39.6238711,0",https://lh3.googleusercontent.com/proxy/OX39cXtoDcxKEeI7nBcV_TDRHTWHaSnkRTqeXTwW8vU4z18sb_VHcLmIBI8BXmcIViSEcLdLEHoxjn6hM_tH,,
Delft Holland,"4.359823,52.011837,0",https://lh6.googleusercontent.com/551VQ82dCZr_JBoHk23IaBfzQIKlW_dEQqikHXEKTKY56WPNl-ctOlRWhJQahIJSybKsUl2rI4H_HQO_aXUNVR2-5YDncKuql4oovc1mk0X7KLC9sdYa75Zdmqh_H7v6,,
Denver Colorado,"-104.986988,39.739279,0",https://lh6.googleusercontent.com/proxy/b2RAImMJa64_N0UZKTQyCrMEZF3XAuJPaSVXhqLb93t0qZmxDJAsS-9VyB6_tg9qPEBmq1MzvxD5bt_BVPuC,,
Dublin Ireland,"-6.264739,53.345658,0",https://lh4.googleusercontent.com/proxy/I3cUsCJHXwH2ehrZrAhLRJsfQmkMG6-8gFGccCvnlLCic7TOJRTcKa0_01SQfF2-tjridjRf-u8o61Sm4tg,,
Dubrovnik Croatia,"18.1105435,42.6410188,0",https://lh4.googleusercontent.com/h9-hENCcW8-qcQ8mS8YeUBIp2UJ-gjUq_wXw2lzcHTjOCPyF2imY3PBGFLanETTM0yfDI-j6vu9spz0wYxv_173Jyx3cKEVX4gYljSIw9YQJU9WkkAyv4ttiymlhZAKG,,
Edinburgh Scotland,"-3.181057,55.951074,0",https://lh5.googleusercontent.com/wCft5NrjTbJHsz_prswdxEtjNOUN4GqWqKiekp3GTxT79bgMFcSSzHlpERca9WZ_xOz9l9nIwiyPhCP0mlZ03032dMwpy-3Zl-E3nDFC8Q5IGB2kST6Y8RCOYuMdIM0,,
Florence Italy,"11.255547,43.76963,0",https://lh6.googleusercontent.com/iNkV6S28Yk8tnr_PRlVwi-9_CVDe1H08hzEGRP17jvX9IRk2fyTgKMFSoxg9ALe2mcC7qcPV81FALTQw3zGcaTaes2tE9HcvFOgTT-j8rgNvumygZVUUf0HedyocIkXS,,
Florida Coast,"-80.2098083,27.1935714,0",https://lh6.googleusercontent.com/Vm1PQWPxcSkM0FtAvcZvAFYpXhbdT7Z24JEZvCVxlMSSIB5Ip56doyoVxGjUiW_f2k2vWNEDDY5DapJIcNliO3LLfDDY2PoPLz__RYETbYyCWfF-ImBnZJPWCXRBoPFZ,,
Fort Lauderdale Florida,"-80.1448345,26.1199163,0",https://lh5.googleusercontent.com/proxy/Qs59iL6zUqY0tDUMgHkwNfCOI3hqson_zEQKY_eI23nuyR6iPpyjOMHYANRB4x8ZA6bm7R9BGHAX8t_Hhc01yRau3OouEiC6dkv8wQ0,,
Frankfurt Germany,"8.682514,50.109034,0",https://lh3.googleusercontent.com/MwjRv6LrrdXwMQ9P1dKI-uCzo-8itOw_4ydaMTHLlw7F1j7E6eb79wcCwPPlduZmHoLjvRPATqjsIyfly5fBycUh6D1Jnvw9BIZ1q804bUl85MHz4ht2al5OJe7fUKc,,
Geneva Switzerland,"6.152129,46.204176,0",https://lh3.googleusercontent.com/d8MbgrgxBISlP0O60gP5x0fIrNUnNXlCDTPGwB4v7xEKUP_8dWLH5mfOzNaJ9RZViyD4l8rxYCTU37wHxQHcWozmK7Rw6rgY5bTdKyH_02lzUmxpb9vGNGGrccKq4jz0,,
Genoa Italy,"8.918602,44.414057,0",https://lh5.googleusercontent.com/9lJo4EB1qWseY_Ou9XE-_H6-4vMTOkAWq7z9SKwXrJUvoLSniRjDl9Vq1XyEYMLDR4rSN5eDFgINMn6d22W1aKVBlY8PrGFzQ8PsGU-curBmMyA9om-vnqvEwL6PJz0,,
Gent Belgium,"3.725588,51.056934,0",https://lh4.googleusercontent.com/gbc3oNQfs2WnFnCZR8y85aW6kezuJtCFcCT21wnZ_HxrXDdiC-TKAo2OV77nMgFDE3SiSNo64RZ7_lyPIsVx2eH3x_0ouCKHWh_WmntbTDAFEWq1odyJRxWT1XJE-eft,,
"Gran Canaria, Spain","-15.5896,27.926474,0",https://lh5.googleusercontent.com/proxy/phzZL9J6d6bGKqVsgVEvIJiYKGvhN5YOLMfuteX7a5UPXDA6lGWr1Qt3_SmgT7BLCycHnCSY68Z4hNUjbzN9hI0Q,,
Grenoble France,"5.720873,45.192139,0",https://lh6.googleusercontent.com/d_SMJhI05OR4XcNDCyMz9ZBCGm8CW6ubB9fGg7aCiUdCI0LGIICeKPHHZSCat787uAzfbuKdSPRRvUBBbMDz4N0NLE59B9xi1Atr_fJ9R034Epa-crPQrbQwuReIN60,,
Haarlem Holland,"4.635994,52.381559,0",https://lh3.googleusercontent.com/AYWjkJpPaGW41UTcdlxqx6E56IW1d4Vh3mNXVrgpROf8SkJ5TsI947l2ROuzwaXYkHmsXXE99R4LvsK11BAy6xnTtIruMnJOA1sA0j6oYzXoqfokpjVZBcTcKIe7snCT,,
Havana Cuba,"-82.35733,23.145081,0",https://lh6.googleusercontent.com/qoOw5zpdDOCihymd6HD--NNtRxA-kuHgmClNDX0rXBw0X3qNih8LX-XDEg0Gnu4fUUIbN2mIRQd6yJ1_yIu3oIMRFE-qH6ksbMjtAFd32Kzrjv6VUkGKdYewaoEpTJpBEQ,,
Hollywood California,"-118.339834,34.101535,0",https://lh6.googleusercontent.com/7uUipZmTc0m785Tz2c97bDIicWaAC95l1ackRfH-NFuX_mps86mpvGnfARH82Xz-CeNBhR0Lwd3fZFRh71FMx3gXoftEhDEABTs37_a897gZTLG0S4Aybajcn79vkcacMw,,
Hong Kong China,"114.160223,22.283696,0",https://lh3.googleusercontent.com/oIKH6RWtMuxdSgDSaNXqyg9-6GEFlxeRZQ3-H20T19x4Y5orlA3CqEichsMD81HjhKKtP9AERMJsOV5InkXHkMUW1FllwPRqP7InusZC2krySevsPZ96GmwSnUg8RTucWg,,
"Ile-de-France, France","2.70813,48.403679,0",https://lh5.googleusercontent.com/X6DCjHhBvXvEjm-7V93QT4OtnxubrLt8gT4T8cC-Gj_292O0hioStxH71f5lHQM0XfhhkXaf6yCJpg0A1Azns809fm8smHP5hxnYZB4pdStNUhiN7BqmgVf3bX7OkSq9,,
Istanbul Turkey,"28.982534,41.013325,0",https://lh3.googleusercontent.com/pD1wDdgMHOF2MtuJDEXfsrEMisYCMTpLn53ZN-TNe6mGpRHIPOymrQagRVU2B0oRbyidrJ8-AAbfPMc-PLN8Jz6GyiOXeIkvqGxg0QCxNUxZUKpQYbsMTTj6HzExY8iJ8Q,,
Italian Riviera,"9.18251,44.324831,0",https://lh4.googleusercontent.com/JFC1jkNTc3eidek5Z4-4KBLChJzDuCAkclH_jv702nKLIX0OlKwZgDr4wNstDIaGiyfwsT7ZA15ym__e__wLhz1XEovANIk83lCyJJDkjsfoxf3qtUgFVyKj-R8Yy5Uw,,
Juan-les-Pins France,"7.111545,43.567643,0",https://lh4.googleusercontent.com/voR32PAZsE0sgezsbb-STwJ0xk7Q8GzD8phm99dMMLfQHWCYyvucizmwHpixMDDpmdb5G2Pa5O0KPASly_to7j15j_nxh9INb4hmP9mKEfh6fLNTByQRxNyrM_E_dlp7,,
Kauai Hawaii,"-159.520111,22.049368,0",https://lh6.googleusercontent.com/GE929tSth_uDLm8xlizpO1-Pzr7_WxIRD7wG2lDOPt4mCrHD01WKSF_rxUWKwji3dNQu9q83A7ri50wRtHMLBBOs196TU-J3xmdMFMFJwPjXd8ozfTfNC3QvOqgXppgR,,
Kent England,"1.131592,51.141017,0",https://lh4.googleusercontent.com/9pF5zXSrl1ahrOyuRT8cBmZslYbLVROpQXiU3cvN8s669fE5Usmos49cyAsR8e1ecZLiEboR1yDbUoVXPZsGc1yvd7krk6YkB1kjtUzyHFTx-YONjRBXgY7SvtSbnAC1,,
Kotor Montenegro,"18.7696588,42.424589,0",https://lh6.googleusercontent.com/proxy/KZjMD7Vm9fJN5LWSEn9msfypSnExffZLRDRGuNW8KUgksWesBdW6J_nairY6MHdcx1WB,,
Kyoto Japan,"135.761919,34.9869721,0",https://lh4.googleusercontent.com/proxy/h6BpqrS1arzMfQJ4m339zekQAeV9nIyVvyeeb9BUvmpnqrnGZgBC6glwRH3YAT1ZpneWMrEsQgBXO5bPbQ,,
"Kuala Lumpur, Malaysia","101.693283,3.139316,0",https://lh6.googleusercontent.com/proxy/x0RD1kMcGLPPWqv58QCoGVo68n7K9i7-x79kDykDN9fqX1LPTg3Cy5OIziRJHxWipjJbC9k6489YekSeQqMJTg,,
"Las Palmas, Canary Islands","-15.443687,28.125473,0",https://lh3.googleusercontent.com/proxy/pjnB-DjNweY9YttRVFjCXBcLjHCEehLrnGPCJJbwTWGkORhU09rUOnq8uyK1dvopa9K_XuZ6C7Ou3eXmMlj8iTf6hWMprxJ8864X-DmTja-dz4sX,,
"Las Vegas, USA","-115.171416,36.122221,0",https://lh6.googleusercontent.com/tCcf_iZqfxRl9PRp7-5wa7lGlIUKpWXODkZ4scoXpd2eR_je7D_QTtwNosPqUz-9WBSE0qy2PyKXObP_GG099VMwdvwMpOr157SBfYxnG6DoxrdZe7PVtqGombdsVgI,,
Leiden Holland,"4.484525,52.160678,0",https://lh6.googleusercontent.com/proxy/u6DsLoReDA7lbAFEmEtA3sZXhcDjEtCtyhFHDMN11JB8YymRxb_4-CgDbcx8Fn1Qz1qXvLJCJUmrPbobot95,,
Lima Peru,"-77.148571,-12.063159,0",https://lh3.googleusercontent.com/proxy/_1HgxSCXSP59TJAO9D7MVFadGbpb2PYtgIlGdbpjUWiOdcw4g5jyOqZoLkzyegukOCf2l1H28ofwQq2D,,
Lisbon Portugal,"-9.140046,38.706159,0",https://lh3.googleusercontent.com/MMxXJK7A4Aozs3A2Shg6R87XKBtejwEkzvZgXl7YUrHfOBo5bOPkFWVYv2MsSvbAFPJD2t8wYAomFIZ01VXgUZiJUv7gXxmGLzp8QP2L-s42MSWBgS8AP6M8IhjL6pMr,,
Livorno Italy,"10.309462,43.550146,0",https://lh3.googleusercontent.com/Fsujt_q1DztfLrmSDB1WjoILKXuKZ-JMiZBtqaOJpI5wdRVKzf_603wGdtQiSrE3jkw5kxrPSCZh4vNOaOolu-zKFfNgs2Ikp57O_pIZ_DPRvew5M3PulCbzDpVCmla7,,
"Loire Valley, France","1.098633,47.487513,0",https://lh5.googleusercontent.com/jsIQpxW2392SCVlOGULMXtaECcCVj59zg5EXUa6auZqSh6msN5wS0QR1azKiWF-2QFD08HIamopw2qjlXSXTY7bysZiH1Efq1FNMaxaK2Oy2qx_6vMiWFu3rkZODZEqGuw,,
London England,"-0.127383,51.500989,0",https://lh4.googleusercontent.com/e7Zk_cb4BKf_vZYfKxaiKLhXNhMvq243LGLgzngccdwt0MrjJnxaHejTdK740FgkHcCzszjC0vkvhooY-xd1kn3WrJlOGvGEYaS6PB6voufFcGTyYPBpB3JzSCvRIVC8Og,,
Los Angeles California,"-118.243532,34.053335,0",https://lh3.googleusercontent.com/K5lpdnSc6bWLY7R9SSKsjHeLvCaWq2maffhs2UlRBydEFiugECi-bmui0jXM60FgnbWBTexPbUb9SDAiK3LRRqoyrk4bu_0jgMGPKbXL3Z8cMg23vx9Q0iGCK4KLva9I,,
Lyon France,"4.834864,45.767643,0",https://lh4.googleusercontent.com/IKXuREkS5aCc8WNnRTzDu0HMwlJ4tOYoZDgPuJnYNxe0Urh1R-fFVtRfhCWhAq3DAgGAYkE0fxlxJ_nA3zm2R1LH8t2HjdMktKuX5-wxX2ggfXos2X31sXsZsTJQb6c,,
Lucca Italy,"10.506309,43.840563,0",https://lh3.googleusercontent.com/zcrc3sxDzSHEv__fWeKkVAYeRg8-WOWwfyBdwJq6ztcguO5DCsnE2pQBc5wyywp7lBMli4kuKQyjKg2nG4pX8uudyeFcq_MRfCfO13587xa72eEwD0qniibt6HM2VDI,,
Macau China,"113.545268,22.188359,0",https://lh3.googleusercontent.com/RueYfHQ_Z8VSy4JHIEYVOAIptE00rnRvmQy9msE9yYHVzVhKchOjVbYFw88jstPm5Sxwyi7yYb3m_z225X9Qg7VCS2gdgJmixfaBqCtEgvfa7gilGdIRRJ1iTELrWwgWkg,,
Madrid Spain,"-3.689539,40.409918,0",https://lh4.googleusercontent.com/proxy/zP_6hB8x2EVafvjwIahTlp1cdHjocn3atvtCsFm9NvbhAI_l-QsIETdaF53VlSboBrmADpLE3p6wHw,,
Majorca Spain,"2.989655,39.631077,0",https://lh6.googleusercontent.com/F8MX5utw8FnuKYqUdWdeessH5I9WAT9wbTroAewA2WWdS7LKkuFIvnc-KYs_32jyS7_aCfMyc-6u31wTdZqys8U69pYk6wjRIoanA1nZJWBTou88_y2lkz9twQhXs6Y,,
Malaga Spain,"-4.4199693,36.7180403,0",https://lh3.googleusercontent.com/QPuHEIKVEG4R-PT-Ifu_vAg8Cxk_PQnBfXL7r5_Jaj7Yvqn6rk2TwqrwVQzW1Zt9_XQis2KKQTLwaoUaEW5BuHWVl4zpG_Z2kSjU3wrNTgGX9NOQUR08IfZ8mjup24m6,,
Marseille France,"5.3747979,43.2952897,0",https://lh3.googleusercontent.com/vzO4bFiZMWnUPKZ2DxzvZGCDxU_mp3GBHZkTct02cMVcYrC5sE5GG-KlyEd78HpcepaylD9QMGfXC50hGJGdKLiJaFdZQraK071AvGrDZLgscVkUuUyt5iuPIN52iMMw,,
