ns1:name5,ns1:coordinates,ns1:value1,ns1:value2,ns1:description
Maui Hawaii,"-156.279831,20.779227,0",https://lh4.googleusercontent.com/m1rvI2dnI0RVW1-mPATdtiDFEINGanqwn2aMbBUJ0M69X85Ipx9K_WySH1UUmIBO79kZwQKp31JI87LGXXrgsEq6ZYuM0IybVHxt8qgEeXeoa3gwRroOqXEVI3OnrwuK,,
Menorca Spain,"4.088287,39.911843,0",https://lh6.googleusercontent.com/proxy/1bAGD7IR5UFlXpSY87NRbhiKrCblb45rOeR2XYg3yeOffo2MjBPjJRV9igUaRPcf1kNYwvieMhK7,,
Miami Florida,"-80.132389,25.806537,0",https://lh4.googleusercontent.com/SHwTFUjYOchn8kL4lgdXAievEKXR09ADxUz-4G_JwUWLhZgJQb7cVM69MJPYM55cLwrxoH4WCg_uMSSAFJOWbFmz_rhn77V58OGmB6-pcJzqUmISaI7k_mH1aaF76GU,,
Milan Italy,"9.18943,45.463972,0",https://lh3.googleusercontent.com/9cTUTkpKd-TdoRsvkb7-mWnUmVhvKPmuT74MtTIxL-6GZv-zko3tdJxEWSI3Yufw0EZYAc3LPaQLWocPcC2dK0ItY_Lx-nags7zT02L0ByzkQ588aoss45rj9OQ8yBmc,,
"Monte Carlo, Monaco","7.426307,43.740034,0",https://lh4.googleusercontent.com/TIBsmZgfaxxphz7zRlOjG07De38-bhdqSHfjeK9myxEnZA2h6-KPLJmEvMSnu3f6TdBClW20bv24P87oofMwvRiWu4Yjc62iwRHw7aTsZYANsfiv1rZtQHF4aKXw3ZJY,,
"Monterosso al Mare, Italy","9.6462,44.1449,0",https://lh5.googleusercontent.com/dAfFI1D1wkfas3t4eJKyMUQWUh9DVfKNBgCvsCEkUWCK68rQK01c0ONjLrQyDoHCZFnwr1zuvqgEuOBzD0YStwtf8hRcNqU65JI9rts1ohotGxtqO7DqtdqaC3CWuqn5,,
Montreal Quebec,"-73.570354,45.498767,0",https://lh4.googleusercontent.com/wjFm3hfI7h2LZ0D5zsaLDQhnJ096I4wkkj6a41ThPheWgDRwho9bTUbGYQikhXhjB9R7fQXWVbmJdHaoB6b0ISrC4Be9zrP-hE7MKo255DhAUuz_esiXIXqBivg-Ykk,,
Moscow Russia,"37.620492,55.750002,0",https://lh3.googleusercontent.com/NziYWQHL6PxrGY308NpJiHHYHc4i8BIYeqKqPy-fDnEYWDx3JnstEWHWALg1QyuFg5aw1QL-OtenCySrt2j_26RpTJEOiqn8oOwR43txeWSWj349_GAQC4xH2EOdW1QyKA,,
Munich Germany,"11.576162,48.137671,0",https://lh5.googleusercontent.com/OI6vr1gdd2JT2liWqQ_t05vyg5ExnKp3hJxMfoh0Yb0_O4fp1hgaOfUlZPA39uiuJcH3yqSPK8BfcHeaMIZhX287Wzn_rfcwxSnkeG6MOFA9KhWv1dqV_f5wkwNphT-4vQ,,
Naples Italy,"14.248774,40.83573,0",https://lh3.googleusercontent.com/tjSA8nht0HY2Om21I-_ZOvddeVe4t0j8ehPNqyye2EvptnMSlYVu9JAERmkVgRl2bGYaRqBezbT4ljwzw9EcEWc3hSgo3RwklW9ECJQn3fUONQWrSfuogy0_mXtkWtnW,,
"New York City, New York","-73.959789,40.789477,0",https://lh3.googleusercontent.com/lO9KUhDr2msxqroADXMoIqiE2WGf_r9Q-R_ftVWKRT6kpTyX8yhkauZkD1xF0sR2ntKsFNC7B8r12aE7N_0T6EJgKFZLBsZh5dnhWJW18dWdZQD77OBYnb7Z2cSLIgjJ,,
Nice France,"7.269377,43.698437,0",https://lh3.googleusercontent.com/-yyyYopicRRDaVP4XIEwBPQD2Wu29l8k1tdLG8Kqyketk9d7tqq8Y7s68ITE_CzfdZ_H5Um5ACNlUWCOu1tRzuPclr3yhoKj2JECLG5eeU9iWIkCr9hpRUG0NKPpHAyJ,,
Nimes France,"4.362345,43.834898,0",https://lh4.googleusercontent.com/0YP6TNR7Kc3MX8IFU2laRS9P0EtOJ8qOeDg4CeFC672EhxbssZHu2UzS674znb9owOrwnqfB0_3-48945c0EV8wfxi2Q9cNJ2Ca8i8EpVUKKh7fHN3K6Xxz95c_f8xXK,,
Oahu Hawaii,"-157.990952,21.497158,0",https://lh3.googleusercontent.com/33XPyt5GmtIZ1smYepy21ZSzymammg7RGloh6tm5J4ga3VphB6Tg4tWuR5frhfwtUvVqjTPX3Lal_IsFYAG7Mfo_N_SA0meyRnZBtKcbBHtXCkHZGVaFzV8MKXTcSxy8,,
Oakland California,"-122.279388,37.795297,0",https://lh3.googleusercontent.com/proxy/roC5xeL5PQKSYXEHefLfBPfOXdaRlaawuTD0x_tKIyefOJZ9eBioJhTmmeci7RqDaG4ksdPW80WwGlBEhs9h8fNNwM1wY4k,,
Oregon Coast USA,"-123.920975,45.454351,0",https://lh6.googleusercontent.com/z6voiouKplV4Uh4CFci4u1IVQc2YjHCi3oMXblvPWACx2Dy-Lo1T3az06rE9CmU20tvPpSKiMhiTC9lWlWifkc7TR5c0G3Md1T1PG12XXG9rKeCy9F0OjfVGp_AbbfkK,,
Oregon State,"-119.904785,44.0718,0",https://lh4.googleusercontent.com/oqgAhMwmvLK57oTMfoxzSPMHxZPdgMVqlH1Nup2BGFWDilfSrjK9cqQE5mMfkvx3sSiAE5K3o88qAkONRZJtLV-y6tmvC1JRlv2sNbM1ZwT-0TjJk06MgcnwMGATDCDW,,
Orlando Florida,"-81.462078,28.472388,0",https://lh3.googleusercontent.com/w4aAkWKtYN5PGHBqynNb4QGAvtXMzGC6UPwdePGm377cPeFvhfirWgZg1rbnLY_wj-W3nJ7u6R-lDpmDfMUwE7fdE3Z0r0XqvJIZTiMAEQFODIlhO9byXgKV7R0pRdyc,,
Orleans France,"1.909229,47.90175,0",https://lh4.googleusercontent.com/pHaEcXFJR0s6kDJ1apPh5GbjtNnlq2Xk4u-45lTt9w7soVcTDJAppHbZ4JM8yzxVdSBuEQWPR3n7LZxg--unu5bixE9EKW-PDntJX4LWpE2m6JIK2v6LlTmLvELcKZTtww,,
Orvieto Italy,"12.1107557,42.7184508,0",https://lh3.googleusercontent.com/oZSjIcd_06MC2Sp0YmLjwDnwL_x-MTAVTYzghGqjZI2aGiLpNA_Jgj98rcd1X3qu21FbkydzHurajDwNbefbEPFRLBlFdDx4zUeBCXvqJ4RE1u9qocMwAQI56dO-n26b3g,,
Oslo Norway,"10.73287,59.915881,0",https://lh4.googleusercontent.com/PPY8t5VfDfPGKiIvN_K0LfPiZWZukBSaYxKOtVG5LZUm3Wl0Say4xEGsrOyBg8AH3x7wczFTvbxWCF0eA1rVF6EZAXbkDXk_9L7AgXDVA9EBjwRuT_RCZJcGHkfZyE8m,,
Ottawa Canada,"-75.7059771,45.4224391,0",https://lh4.googleusercontent.com/8yh_0ZjIn5vSknCJ9TQipi_IjQrbsaRS_Nogm9PBKolvz3ogbIOT5hWx_i53ySbiN6kBPfu9mYghdPDUA8euFu15Ev7FBaz6aFjwWdJDj-YBSQy-J3m1iU-EOz6mvgrA,,
Paris France,"2.32113,48.865491,0",https://lh3.googleusercontent.com/QR6-2d2A1C6tnX24nE5CAQmfnXm4TV4lPVT8ZXsLIqESwrNbACGhud-CELe2K2Cbw2a-1r53FrAXZaoZs_qTYVaNUdDM6f1mlVqnEsinKMerlxSTRy8ARZKZx3CGCMkO,,
Phoenix Arizona,"-112.074323,33.452793,0",https://lh5.googleusercontent.com/MneggFGTatbNS1TYulWVOIlf_nZdf3pV1TtxdFcqq147FW-yPG6vl3c49BzavErLX2h1kx8gkDVcUABqnNYuYs0vUM2-EkYmLr8WrgUYQxcellB_ZHpr1eUNwjj5Me8,,
Pisa Italy,"10.394719,43.723421,0",https://lh3.googleusercontent.com/1ipe4N0zG1QvFGGJq759ml9sBJePobwwPNwqRYajUjGgvPyhMDnhXwcypx-jOVjnqZqTcZzxz7jHDxyHk4DBCTzb6wv1N2weLuSusCUrQVBjpC9SwEfko2aOQId_F7o2,,
Portland Oregon,"-122.67746,45.515399,0",https://lh5.googleusercontent.com/3HDB0WIhw9JMqfhTezFElH-nOeiANXOnX2BJl0N6yP1F_GyPTHWNcQN55_od34T2j-s0Ejf16qx_OUysxDKoQ1C-ojalWdk6wQUYerpWaPSs-bHgnOcIA6CgHcU63GFw,,
Positano Italy,"14.486665,40.627682,0",https://lh6.googleusercontent.com/DhN6iq3hm5uVLOGqWglAVARaKiTZHrPB3I2kXWmP8JmGwnbiIPMTQmNfbxsghjY-QlpHLyrPf5NRW6rrWuoVAK4YUzFoz4tgVshgijq-4Hje4rRTPY2NBLqO0VN29La_5A,,
"Prague, Czech Republic","14.39209,50.064192,0",https://lh6.googleusercontent.com/proxy/Gr_c9aK1X4PH4dK_FtHu21V2-oRJZOjBS5I1c8QdAt13iq96UzlJkv-SW8n778LlIRVCJPLIeZ82XApu4CSgDa0No0veNQ,,
Provence France,"6.536865,44.21371,0",https://lh5.googleusercontent.com/XfBkNp0tyDE0UO7gPS3rwyZIvVI4n6Fmi1s9rz6aGGy53ike4QdYzLyzhQzymeMsI7kKSx-TJkzHkNp47nr4P6pgv8mp-ptjeHT80y_PfQObST4v3LoEIKJ8ehMxRVDE,,
Pudong China,"121.506793,31.237701,0",https://lh3.googleusercontent.com/-oXsnucfcKP3mw_7WsvJ1fcNanm2kcKtBTQ_qV2HzOS2rrpLk9rpQN2dW6ZGu8YDjsMujLwZOFdEaPt2r-6V_YeQlCQnjDFqqLfMu5mKSEGr6RDeHRO8dnQ3PyzA7sqA,,
"Quebec City, Canada","-71.2628174,46.8489215,0",https://lh3.googleusercontent.com/iy-Bjdwp8I80T5J29BP6GTowI3c6kMi0ydoj8fwaWETqtb1aEadqoDPrfMbKiwWfuekWV250xCbHymKs_HdJDoJkLf7etNyIh_NtIUbeZBkfRbR_41Nyr-BzLLfv3e1n,,
"Rhine River, Germany","7.711115,50.150616,0",https://lh4.googleusercontent.com/proxy/F94_HzZi5OJvLRFr7JVLdllroSKk-NgUWg-JP9YxBFOONJF_L3DRnMlYxwo7-xhk83qJ3M0C7ZrUEg,,
Rome Italy,"12.48829,41.891799,0",https://lh3.googleusercontent.com/proxy/euKvcIVVR1rehjpME9qgXDJkkwff6XG5lU894Qy9n1Jgk0I6HrcTSco_7J_eGWixaS_UEc4l,,
Rotterdam Holland,"4.475319,51.914097,0",https://lh6.googleusercontent.com/v2lyOfdBqHqU6dlpHGlu6ErfC23RTnJQz_vJHzm6yJHjVCTcui8_9GpY5LbTAJrTquP31opApbKPkTH41tQcj4AVYP7YCGWpva9VTR8V8pR7yQ7plybCbEFGpHxQ4akO,,
Salerno Italy,"14.763672,40.676155,0",https://lh6.googleusercontent.com/Eh7d9LlTdRXe0vPEbzrOJNEGXWyZBlKapR0URfK2QIhUXAusilD6hIuGkfDzTa7n28xu7qEiHYNCj0YCW5LelPWG2io_x9yDyVVmnueYC6QZRPH6SH6AVM7Z5B1cSGF4AQ,,
San Diego California,"-117.171078,32.711478,0",https://lh4.googleusercontent.com/K3MSGoocnAM_m0uvYdcwR0SmVaPMYekSw0dcrqRsGH5jo7OvZnqDBG6ORrJwJ1B9icrftuiXvU9lQv8Q7WLh7FnXp3LBDy9rQ0oyKQ6qlv-CpmSpWGrBcRXF7dcgPt_kHw,,
San Francisco California,"-122.417693,37.779466,0",https://lh4.googleusercontent.com/aIcE_HIanPeYd9irpOC1hQ-z1nJrpoYsF4N0U2mwskdcRh9mSnZnzOTT0gqanAbdcBanIh02r86KfGwkHJJOmFxyv_la3bSK9vLDiKplO1miA3eezjkgzASIoZuShj9r5Q,,
"San Juan, Puerto Rico","-66.089673,18.465688,0",https://lh6.googleusercontent.com/proxy/1vkmzUp1cV2rjolabpj23xCBURrt0CaluccTvELR-GqNUaifugkjJFbOXRPqIJ-g9b53K1r9Hel8kSNgy1nCdtFnzUw9,,
San Jose California,"-121.889663,37.332239,0",https://lh5.googleusercontent.com/proxy/daf6h_1yiOut5nymbCa-8BMQRgjUr-to0RxLItnJqhUL9NqH-OhbDn3nzQDPZK-dY6A570s-7x8KHMX4pKls_nvvcGN7HOg,,
Santa Barbara California,"-119.6893287,34.4122825,0",https://lh4.googleusercontent.com/proxy/kx7W-Q_foiECvCrjJitK8_6AMFzUZ8NhLboHGqj2CIZgc5iOrv6lGhAZzMcFTZl96Q2OqZ1BYNN8n0FO4EuSAu87sYE,,
Santa Cruz California,"-122.02682,36.952087,0",https://lh6.googleusercontent.com/F5m2bUIW1XHdm2YONS73BeoY3SPCulS4-SF0Gj1_H4xXQl7VuR3IJ2hxq7X09Qt5sEBCCGbA9zPyTd6-w4837N1P5Detg5IxzOyLjZ6UYr5NUlDCrs4c1YijbGNFb3JO,,
Scottsdale Arizona,"-111.943817,33.529948,0",https://lh5.googleusercontent.com/oSenU4qgjOqdvPDt1NOCL1PsDqgGNYLTkhcyu4NzWwpCSxaP5aNZqkuPCkNZEBhQHM52dWxTTpA0_qPENS1vnW4-lMdUHwJKnNvRH3Qar3XcLQe-xkDbexo6avLiBno,,
Seattle Washington,"-122.348685,47.620484,0",https://lh6.googleusercontent.com/5cT5fLH1ru7_GAGQJgVtuBlmI6UbbG2ELszuDpRTb8K_qouPtBJs2OgWqP4Ldc2heQGF83wBoV5Jxl03dHoPSwqoR1NLBIb8r73n4H3SntS2rCIyi5k0zr8JBLCn1xSbdQ,,
Shanghai China,"121.4904,31.23872,0",https://lh5.googleusercontent.com/IEO5MIzK6RXVIy9vXTRBZJiL56L3J4sQON6lHXDSq6Ii1dF1gJtCg2Uxg1X3y82oTJ4WKs9X33Eod3Tq_fmxOntd4iTfADnNzR1m2l8_Y0lk98oF2bewo7THG52sGa5G,,
Siena Italy,"11.331764,43.318654,0",https://lh4.googleusercontent.com/6a9wQU0qoOeU_q1RmxtOiqNPR8phjt2aUaxnmmCaKGfHwurtv57M6bepnqbiJNpNTbxunyK-hIUSPRL3vk9XW7TIPnsWTLc_imt6D5_q1_MIFaLaC_0REwHGAX4qSBNy,,
Singapore,"103.850337,1.288811,0",https://lh6.googleusercontent.com/proxy/zKLP2xSgq0VHRriUZOmdcT27WQkq74Dxlygwem-t1p0wpnf16xoKxbtNW4fQK9HG5ffT4N5lZlHQpd1Lxg,,
Sorrento Italy,"14.376318,40.6262,0",https://lh3.googleusercontent.com/D5GqOXpTR03Vs-RBdzrfIwTovLEQhzDR5aTVIPmFDi5jL6PI_59RdWTHlRKsu1g-GZuHW9vboWo4HKkSVw7z5bI6EWiMazzHeDIHmari07IM0VnVeDr4EQah7DjvHjJG,,
Stockholm Sweden,"18.0670166,59.3247831,0",https://lh6.googleusercontent.com/KJOc3zMs2XhUsl_rYYlpv1X6X9EtyhLfaGL6s2GzCVAhn0W7dpoMqowzgik5_Msq-Q1CILOrju1sYELIA26TALpUY_qjBS42zXddQQ34avHTgXWbB5dGXOq6_lBs_5zD,,
St. Lucia,"-60.9901607,14.0112363,0",https://lh4.googleusercontent.com/proxy/pbMmeQ9dstE0ncX5HJsMoKGIOZZRr9moHn2VoJbSsARChTyqnO4HgC0I0219RSDVYvpR6MuSKB0ClCXWGjY,,
Sydney Australia,"151.215042,-33.856883,0",https://lh6.googleusercontent.com/proxy/vatPOA0aoJqYsNrx7HpkDTFJoZG_2Tq_9xS0ILo2R6lNZlIldmj_NnqUR9bCAcxC-zF0AkLeIzV3WQGpD7XyRR2bAcAprRz9DYxu4w,,
Tampa Florida,"-82.4530792,27.9428533,0",https://lh3.googleusercontent.com/proxy/HCiosSG28DUiyWJ8IAbh4msSQIdWU_EXvspinp3hx2wDKJpuCyEFn625mBXDmnPNs2bXDLNljDklQ9gUQxEaF3vH,,
"Tenerife, Canary Islands","-16.612701,28.253586,0",https://lh4.googleusercontent.com/lDNt1CV9g573pHDXhtTmNbPm74Gw1qOaaWPDjlR6KdDRun4E5mSUigbSo_qppgm8uj2_vpKrKstpXMaZMOJ3pb2CenP4IbvFCtIHGOZUnjLv4-rgSIZsxLcNbbALmJZAUQ,,
"The Hague, Holland","4.287672,52.076895,0",https://lh5.googleusercontent.com/afEJFt2r_VFDAuL6xAwzBJLGF3Z4v7ZYmHTXM1AQhJ0ghB4v4AwysW2ha-5PHVC7KvvXjRUTJwCAQuXPyD3GU8yIeeZl1ztO_uUEY-KmpQ6hAs6wlRBSQqfh9iRwV1c,,
Tokyo Japan,"139.759355,35.680673,0",https://lh6.googleusercontent.com/proxy/34qGrPPUzzfP1q256DtYgqE7JSDXIxYqQfG_hQd2zpyh9YiE5BLfhhT9KZRhST0mZwpKitYcKGNN41LgF_LC7QiDy5TiofIOmtg,,
Tuscany Italy,"10.865479,43.596306,0",https://lh4.googleusercontent.com/uTWmk94mGf2WYI0iGUKlTkUR9IbrqjAMkYYw8Pkw6DOKMipG2FTF4lpTSNQMZKCZHkxTM6HIq_Ddgql5vkYQIhMoOz7jx1aT0E-22NVhCZWb-7aWvFSb57AXFcYRWSo,,
Valletta Malta,"14.5129395,35.8556657,0",https://lh6.googleusercontent.com/proxy/A_E5Evwvb68RrMhAJ0GCKsf_Gq-ix0hXZf37wkSeneebDGxxGdHfhAhWWJXrtxCrcoggH3TcKj53ND8wXJJLgStKZrUbb-da3NvU,,
Vancouver Canada,"-123.119917,49.283246,0",https://lh6.googleusercontent.com/proxy/9IT6PYBEuzx-jDCMBU9eCqZIyGXIAzLfJFmLzARLPiYkc2-7W_WeI_yZIT2FsKtfdcGXQmlD_WrtbATmY4PMuisSkS7xILQ,,
Venice Italy,"12.335691,45.438192,0",https://lh5.googleusercontent.com/proxy/1pv3MXBI3rEBDnp6HYTq2xMaOTEHgDGwjB0RuCH2TpTvs6AIHHHPJv_9pbrS4sG813amlFe_7mBTAA,,
Vernazza Italy,"9.682361,44.135141,0",https://lh6.googleusercontent.com/1AgYUb4iZU1-nIV2VZxYCmOrcMVell95_oA9u4qnqArEkkfQB8rySFbH9lPP8JMLbF-2bUUSLU1U9SFi1qdMpSNCTnixvItJvawYro-ahdqa762VGLJ3QwvjiiSl8Pp1,,
Victoria Canada,"-123.370092,48.418905,0",https://lh3.googleusercontent.com/XrB-r9FF5Ji37CS4HUXLyPdor4VEauqwG0wgcuSTUeXZyTM15yCuAcQZTZ_hzPgnQCTNJR_ozQWUmEingTDlR5LGt41GCz99ana4ZQuEkuzq1RIVAHWrli5z5BYSZ6U,,
Vienna Austria,"16.3586,48.210976,0",https://lh6.googleusercontent.com/OFJl9sV8RsI2H6EJBOWu0aTxK2Xc3PdRP9WvQ-qRA2V1J9KSeAYvd0BoJjyM1V4lkYN8w9NLUw29CXDQiuxXFKhE5QDIQqUmX4P-JKVj5t4swRh-SIXKHkEEI2G6pJsbdg,,
Vietnam,"105.8337021,21.040367,0",https://lh3.googleusercontent.com/proxy/BYWWdyCYXl4YDDy298AjJoZA7iIoDsUG9ryppmQgAsN1wi5Wv-37BRq1LMIf0DrWURuhvQrQRd15iFWLqQe5,,
Waikiki Hawaii,"-157.825427,21.275858,0",https://lh3.googleusercontent.com/proxy/JX8qIBrwPSE7rsWfd8E8FHmhVQQ6D5aHoN-49SkOH5p0d1-4KNJ240geEaotsjTwwdjNBkl2x29Td7iekbE,,
Washington DC USA,"-77.035275,38.889296,0",https://lh4.googleusercontent.com/9cK0GoLNoWCkXJI5ag2_8INcSXdWgZkCnjg15cwPVAwPXB_ClPzHSdbdAC3yJ-XjweBOAd7Jmcxa3e4ccAheqGYaENHW4mDixESnyNWVy0WDjDH1A4NAuIewXOD1m5V0GA,,
Washington State USA,"-119.992676,47.070122,0",https://lh5.googleusercontent.com/proxy/U4aGuyTMxEyQrNMkNwOJEeItIc6EHgHlCSplGmSQebgBY4EoEte2Og-c8j3uDdWDd5EkFrc2f6qcwyWUDGGgAs_706oZgI8Re1LpKyhl,,
Whistler BC Canada,"-122.95186,50.109846,0",https://lh4.googleusercontent.com/proxy/-ad8qRpa7ay0TW-xWHqBzF-mp-8F7uLWJi2ztBX08TsBu0Pozj83MT8MLKE7gdv_m-A7DI1LswOExWlGeC7maDYvfY9ZEniU,,